J_GLUT,q_Ai,q_Ao,q_Bi,q_Bo
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
0.09869,0.011,0.01,0.001,0.0031
